cod_disciplina,nome,cod_curso
856,Gestão da Produção e Qualidade,30
857,Tecnologia de Produtos de Origem Animal,30
858,Empreendedorismo e Inovação em Agronegócio,30
859,Finanças,30
860,Geoprocessamento,30
861,Gestão de Pessoas,30
862,Marketing em Agronegócios,30
863,Tecnologia de Produtos de Origem Vegetal,30
864,Desenvolvimento de Produtos Agroindustriais,30
865,Logística Aplicada,30
866,Mercados e Comercialização,30
867,Projetos em Agronegócio,30
868,Agroclimatologia,31
869,Economia Aplicada,31
870,Introdução ao Agronegócio,31
871,Produção Animal I,31
872,Produção Vegetal I,31
873,Sociedade Conhecimento e Cultura,31
874,Administração e Estratégia,31
875,Construção do Conhecimento Científico,31
876,Matemática Aplicada,31
877,Produção Animal II,31
878,Produção Vegetal II,31
879,Projetos e Relatórios Técnicos,31
880,Transformações no Processo Produtivo,31
881,Custos,31
882,Estatística Aplicada,31
883,Gestão Ambiental em Agronegocio,31
884,Gestão da Produção e Qualidade,31
885,Tecnologia de Produtos de Origem Animal,31
886,Empreendedorismo e Inovação em Agronegócio,31
887,Finanças,31
888,Geoprocessamento,31
889,Gestão de Pessoas,31
890,Marketing em Agronegócios,31
891,Tecnologia de Produtos de Origem Vegetal,31
892,Desenvolvimento de Produtos Agroindustriais,31
893,Logística Aplicada,31
894,Mercados e Comercialização,31
895,Projetos em Agronegócio,31
896,Agroclimatologia,32
897,Economia Aplicada,32
898,Introdução ao Agronegócio,32
899,Produção Animal I,32
900,Produção Vegetal I,32
901,Sociedade Conhecimento e Cultura,32
902,Administração e Estratégia,32
903,Construção do Conhecimento Científico,32
904,Matemática Aplicada,32
905,Produção Animal II,32
906,Produção Vegetal II,32
907,Projetos e Relatórios Técnicos,32
908,Transformações no Processo Produtivo,32
909,Custos,32
910,Estatística Aplicada,32
911,Gestão Ambiental em Agronegocio,32
912,Gestão da Produção e Qualidade,32
913,Tecnologia de Produtos de Origem Animal,32
914,Empreendedorismo e Inovação em Agronegócio,32
915,Finanças,32
916,Geoprocessamento,32
917,Gestão de Pessoas,32
918,Marketing em Agronegócios,32
919,Tecnologia de Produtos de Origem Vegetal,32
920,Desenvolvimento de Produtos Agroindustriais,32
921,Logística Aplicada,32
922,Mercados e Comercialização,32
923,Projetos em Agronegócio,32
924,Agroclimatologia,33
925,Economia Aplicada,33
926,Introdução ao Agronegócio,33
927,Produção Animal I,33
928,Produção Vegetal I,33
929,Sociedade Conhecimento e Cultura,33
930,Administração e Estratégia,33
931,Construção do Conhecimento Científico,33
932,Matemática Aplicada,33
933,Produção Animal II,33
934,Produção Vegetal II,33
935,Projetos e Relatórios Técnicos,33
936,Transformações no Processo Produtivo,33
937,Custos,33
938,Estatística Aplicada,33
939,Gestão Ambiental em Agronegocio,33
940,Gestão da Produção e Qualidade,33
941,Tecnologia de Produtos de Origem Animal,33
942,Empreendedorismo e Inovação em Agronegócio,33
943,Finanças,33
944,Geoprocessamento,33
945,Gestão de Pessoas,33
946,Marketing em Agronegócios,33
947,Tecnologia de Produtos de Origem Vegetal,33
948,Desenvolvimento de Produtos Agroindustriais,33
949,Logística Aplicada,33
950,Mercados e Comercialização,33
951,Projetos em Agronegócio,33
952,Agroclimatologia,34
953,Economia Aplicada,34
954,Introdução ao Agronegócio,34
955,Produção Animal I,34
956,Produção Vegetal I,34
957,Sociedade Conhecimento e Cultura,34
958,Administração e Estratégia,34
959,Construção do Conhecimento Científico,34
960,Matemática Aplicada,34
961,Produção Animal II,34
962,Produção Vegetal II,34
963,Projetos e Relatórios Técnicos,34
964,Transformações no Processo Produtivo,34
965,Custos,34
966,Estatística Aplicada,34
967,Gestão Ambiental em Agronegocio,34
968,Gestão da Produção e Qualidade,34
969,Tecnologia de Produtos de Origem Animal,34
970,Empreendedorismo e Inovação em Agronegócio,34
971,Finanças,34
972,Geoprocessamento,34
973,Gestão de Pessoas,34
974,Marketing em Agronegócios,34
975,Tecnologia de Produtos de Origem Vegetal,34
976,Desenvolvimento de Produtos Agroindustriais,34
977,Logística Aplicada,34
978,Mercados e Comercialização,34
979,Projetos em Agronegócio,34
980,Agroclimatologia,35
981,Economia Aplicada,35
982,Introdução ao Agronegócio,35
983,Produção Animal I,35
984,Produção Vegetal I,35
985,Sociedade Conhecimento e Cultura,35
986,Administração e Estratégia,35
987,Construção do Conhecimento Científico,35
988,Matemática Aplicada,35
989,Produção Animal II,35
990,Produção Vegetal II,35
991,Projetos e Relatórios Técnicos,35
992,Transformações no Processo Produtivo,35
993,Custos,35
994,Estatística Aplicada,35
995,Gestão Ambiental em Agronegocio,35
996,Gestão da Produção e Qualidade,35
997,Tecnologia de Produtos de Origem Animal,35
998,Empreendedorismo e Inovação em Agronegócio,35
999,Finanças,35
1000,Geoprocessamento,35
1001,Gestão de Pessoas,35
1002,Marketing em Agronegócios,35
1003,Tecnologia de Produtos de Origem Vegetal,35
1004,Desenvolvimento de Produtos Agroindustriais,35
1005,Logística Aplicada,35
1006,Mercados e Comercialização,35
1007,Projetos em Agronegócio,35
1008,Agroclimatologia,36
1009,Economia Aplicada,36
1010,Introdução ao Agronegócio,36
1011,Produção Animal I,36
1012,Produção Vegetal I,36
1013,Sociedade Conhecimento e Cultura,36
1014,Administração e Estratégia,36
1015,Construção do Conhecimento Científico,36
1016,Matemática Aplicada,36
1017,Produção Animal II,36
1018,Produção Vegetal II,36
1019,Projetos e Relatórios Técnicos,36
1020,Transformações no Processo Produtivo,36
1021,Custos,36
1022,Estatística Aplicada,36
1023,Gestão Ambiental em Agronegocio,36
1024,Gestão da Produção e Qualidade,36
1025,Tecnologia de Produtos de Origem Animal,36
1026,Empreendedorismo e Inovação em Agronegócio,36
1027,Finanças,36
1028,Geoprocessamento,36
1029,Gestão de Pessoas,36
1030,Marketing em Agronegócios,36
1031,Tecnologia de Produtos de Origem Vegetal,36
1032,Desenvolvimento de Produtos Agroindustriais,36
1033,Logística Aplicada,36
1034,Mercados e Comercialização,36
1035,Projetos em Agronegócio,36
1036,Agroclimatologia,37
1037,Economia Aplicada,37
1038,Introdução ao Agronegócio,37
1039,Produção Animal I,37
1040,Produção Vegetal I,37
1041,Sociedade Conhecimento e Cultura,37
1042,Administração e Estratégia,37
1043,Construção do Conhecimento Científico,37
1044,Matemática Aplicada,37
1045,Produção Animal II,37
1046,Produção Vegetal II,37
1047,Projetos e Relatórios Técnicos,37
1048,Transformações no Processo Produtivo,37
1049,Custos,37
1050,Estatística Aplicada,37
1051,Gestão Ambiental em Agronegocio,37
1052,Gestão da Produção e Qualidade,37
1053,Tecnologia de Produtos de Origem Animal,37
1054,Empreendedorismo e Inovação em Agronegócio,37
1055,Finanças,37
1056,Geoprocessamento,37
1057,Gestão de Pessoas,37
1058,Marketing em Agronegócios,37
1059,Tecnologia de Produtos de Origem Vegetal,37
1060,Desenvolvimento de Produtos Agroindustriais,37
1061,Logística Aplicada,37
1062,Mercados e Comercialização,37
1063,Projetos em Agronegócio,37
1064,Agroclimatologia,38
1065,Economia Aplicada,38
1066,Introdução ao Agronegócio,38
1067,Produção Animal I,38
1068,Produção Vegetal I,38
1069,Sociedade Conhecimento e Cultura,38
1070,Administração e Estratégia,38
1071,Construção do Conhecimento Científico,38
1072,Matemática Aplicada,38
1073,Produção Animal II,38
1074,Produção Vegetal II,38
1075,Projetos e Relatórios Técnicos,38
1076,Transformações no Processo Produtivo,38
1077,Custos,38
1078,Estatística Aplicada,38
1079,Gestão Ambiental em Agronegocio,38
1080,Gestão da Produção e Qualidade,38
1081,Tecnologia de Produtos de Origem Animal,38
1082,Empreendedorismo e Inovação em Agronegócio,38
1083,Finanças,38
1084,Geoprocessamento,38
1085,Gestão de Pessoas,38
1086,Marketing em Agronegócios,38
1087,Tecnologia de Produtos de Origem Vegetal,38
1088,Desenvolvimento de Produtos Agroindustriais,38
1089,Logística Aplicada,38
1090,Mercados e Comercialização,38
1091,Projetos em Agronegócio,38
1092,Agroclimatologia,39
1093,Economia Aplicada,39
1094,Introdução ao Agronegócio,39
1095,Produção Animal I,39
1096,Produção Vegetal I,39
1097,Sociedade Conhecimento e Cultura,39
1098,Administração e Estratégia,39
1099,Construção do Conhecimento Científico,39
1100,Matemática Aplicada,39
1101,Produção Animal II,39
1102,Produção Vegetal II,39
1103,Projetos e Relatórios Técnicos,39
1104,Transformações no Processo Produtivo,39
1105,Custos,39
1106,Estatística Aplicada,39
1107,Gestão Ambiental em Agronegocio,39
1108,Gestão da Produção e Qualidade,39
1109,Tecnologia de Produtos de Origem Animal,39
1110,Empreendedorismo e Inovação em Agronegócio,39
1111,Finanças,39
1112,Geoprocessamento,39
1113,Gestão de Pessoas,39
1114,Marketing em Agronegócios,39
1115,Tecnologia de Produtos de Origem Vegetal,39
1116,Desenvolvimento de Produtos Agroindustriais,39
1117,Logística Aplicada,39
1118,Mercados e Comercialização,39
1119,Projetos em Agronegócio,39
1120,Agroclimatologia,40
1121,Economia Aplicada,40
1122,Introdução ao Agronegócio,40
1123,Produção Animal I,40
1124,Produção Vegetal I,40
1125,Sociedade Conhecimento e Cultura,40
1126,Administração e Estratégia,40
1127,Construção do Conhecimento Científico,40
1128,Matemática Aplicada,40
1129,Produção Animal II,40
1130,Produção Vegetal II,40
1131,Projetos e Relatórios Técnicos,40
1132,Transformações no Processo Produtivo,40
1133,Custos,40
1134,Estatística Aplicada,40
1135,Gestão Ambiental em Agronegocio,40
1136,Gestão da Produção e Qualidade,40
1137,Tecnologia de Produtos de Origem Animal,40
1138,Empreendedorismo e Inovação em Agronegócio,40
1139,Finanças,40
1140,Geoprocessamento,40
1141,Gestão de Pessoas,40
1142,Marketing em Agronegócios,40
1143,Tecnologia de Produtos de Origem Vegetal,40
1144,Desenvolvimento de Produtos Agroindustriais,40
1145,Logística Aplicada,40
1146,Mercados e Comercialização,40
1147,Projetos em Agronegócio,40
1148,Agroclimatologia,41
1149,Economia Aplicada,41
1150,Introdução ao Agronegócio,41
1151,Produção Animal I,41
1152,Produção Vegetal I,41
1153,Sociedade Conhecimento e Cultura,41
1154,Administração e Estratégia,41
1155,Construção do Conhecimento Científico,41
1156,Matemática Aplicada,41
1157,Produção Animal II,41
1158,Produção Vegetal II,41
1159,Projetos e Relatórios Técnicos,41
1160,Transformações no Processo Produtivo,41
1161,Custos,41
1162,Estatística Aplicada,41
1163,Gestão Ambiental em Agronegocio,41
1164,Gestão da Produção e Qualidade,41
1165,Tecnologia de Produtos de Origem Animal,41
1166,Empreendedorismo e Inovação em Agronegócio,41
1167,Finanças,41
1168,Geoprocessamento,41
1169,Gestão de Pessoas,41
1170,Marketing em Agronegócios,41
1171,Tecnologia de Produtos de Origem Vegetal,41
1172,Desenvolvimento de Produtos Agroindustriais,41
1173,Logística Aplicada,41
1174,Mercados e Comercialização,41
1175,Projetos em Agronegócio,41
1176,Agroclimatologia,42
1177,Economia Aplicada,42
1178,Introdução ao Agronegócio,42
1179,Produção Animal I,42
1180,Produção Vegetal I,42
1181,Sociedade Conhecimento e Cultura,42
1182,Administração e Estratégia,42
1183,Construção do Conhecimento Científico,42
1184,Matemática Aplicada,42
1185,Produção Animal II,42
1186,Produção Vegetal II,42
1187,Projetos e Relatórios Técnicos,42
1188,Transformações no Processo Produtivo,42
1189,Custos,42
1190,Estatística Aplicada,42
1191,Gestão Ambiental em Agronegocio,42
1192,Gestão da Produção e Qualidade,42
1193,Tecnologia de Produtos de Origem Animal,42
1194,Empreendedorismo e Inovação em Agronegócio,42
1195,Finanças,42
1196,Geoprocessamento,42
1197,Gestão de Pessoas,42
1198,Marketing em Agronegócios,42
1199,Tecnologia de Produtos de Origem Vegetal,42
1200,Desenvolvimento de Produtos Agroindustriais,42
1201,Logística Aplicada,42
1202,Mercados e Comercialização,42
1203,Projetos em Agronegócio,42
